Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,"Santa Clara, California",05/06/2000,1090872,1999
AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",23/03/2015,6201,1934
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",09/07/2015,1158449,1932
AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",30/11/1982,320193,1977
ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",31/12/2012,1551152,2013 (1888)
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",30/08/2001,1140859,1985
ABMD,ABIOMED Inc,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",31/05/2018,815094,1981
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",31/03/1964,1800,1888
ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",06/07/2011,1467373,1989
ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,"San Jose, California",05/05/1997,796343,1982
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",12/10/1999,6281,1965
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Chicago, Illinois",29/07/1981,7084,1902
ADP,Automatic Data Processing,reports,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",31/03/1981,8670,
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",23/12/2013,1101215,1996
ADSK,Autodesk Inc.,reports,Information Technology,Application Software,"San Rafael, California",01/12/1989,769397,
AEE,Ameren Corp,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",19/09/1991,1002910,1902
AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",,4904,1906
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",02/10/1998,874761,1981
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",28/05/1999,4977,1955
AGN,"Allergan, Plc",reports,Health Care,Pharmaceuticals,"Dublin, Ireland",12/04/1999,1578845,1983
AIG,American International Group,reports,Financials,Property & Casualty Insurance,"New York, New York",31/03/1980,5272,1919
AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs,"Denver, Colorado",14/03/2003,922864,1994 (1975)
AIZ,Assurant,reports,Financials,Multi-line Insurance,"New York, New York",10/04/2007,1267238,
AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Itasca, Illinois",31/05/2016,354190,
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",12/07/2007,1086222,1998
ALB,Albemarle Corp,reports,Materials,Specialty Chemicals,"Charlotte, North Carolina",01/07/2016,915913,1994
ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",19/06/2017,1097149,1997
ALK,Alaska Air Group Inc,reports,Industrials,Airlines,"Seattle, Washington",13/05/2016,766421,1985
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",13/07/1995,899051,1931
ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",02/12/2013,1579241,1908
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Boston, Massachusetts",25/05/2012,899866,1992
AMAT,Applied Materials Inc.,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",16/03/1995,6951,1967
AMCR,Amcor plc,reports,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",07/06/2019,1748790,
AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors,"Sunnyvale, California",20/03/2017,2488,1969
AME,AMETEK Inc.,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",23/09/2013,1037868,1930
AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,"West Palm Beach, Florida",01/07/2014,1004434,1993
AMGN,Amgen Inc.,reports,Health Care,Biotechnology,"Thousand Oaks, California",02/01/1992,318154,1980
AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",03/10/2005,820027,1894
AMT,American Tower Corp.,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",19/11/2007,1053507,1995
AMZN,Amazon.com Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",18/11/2005,1018724,1994
ANET,Arista Networks,reports,Information Technology,Communications Equipment,"Santa Clara, California",28/08/2018,1596532,2004
ANSS,ANSYS,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",19/06/2017,1013462,1969
ANTM,Anthem,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",25/07/2002,1156039,2014 (1940s)
AON,Aon plc,reports,Financials,Insurance Brokers,"London, United Kingdom",23/04/1996,315293,1982 (1919)
AOS,A.O. Smith Corp,reports,Industrials,Building Products,"Milwaukee, Wisconsin",26/07/2017,91142,1916
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",28/07/1997,6769,1954
APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",30/04/1985,2969,1940
APH,Amphenol Corp,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",30/09/2008,820313,1932
APTV,Aptiv Plc,reports,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",24/12/2012,1521332,1994
ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,"Pasadena, California",20/03/2017,1035443,1994
ARNC,Arconic Inc.,reports,Industrials,Aerospace & Defense,"New York, New York",31/03/1964,4281,2016
ATO,Atmos Energy Corp,reports,Utilities,Gas Utilities,"Dallas, Texas",15/02/2019,731802,1906
ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",31/08/2015,718877,2008
AVB,"AvalonBay Communities, Inc.",reports,Real Estate,Residential REITs,"Arlington, Virginia[3]",10/01/2007,915912,
AVGO,Broadcom Inc.,reports,Information Technology,Semiconductors,"San Jose, California",08/05/2014,1730168,
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,"Glendale, California",31/12/1987,8818,
AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,"Voorhees, New Jersey",04/03/2016,1410636,1886
AXP,American Express Co,reports,Financials,Consumer Finance,"New York, New York",30/06/1976,4962,1850
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",02/01/1997,866787,
BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927,1916
BAC,Bank of America Corp,reports,Financials,Diversified Banks,"Charlotte, North Carolina",30/06/1976,70858,
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",30/09/1972,10456,1931
BBT,BB&T Corporation,reports,Financials,Regional Banks,"Winston-Salem, North Carolina",04/12/1997,92230,
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",29/06/1999,764478,
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",30/09/1972,10795,1897
BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947
BHGE,"Baker Hughes, a GE Company",reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1701605,2017
BIIB,Biogen Inc.,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",13/11/2003,875045,
BK,The Bank of New York Mellon Corp.,reports,Financials,Asset Management & Custody Banks,"New York, New York",31/03/1995,1390777,
BKNG,Booking Holdings Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",06/11/2009,1075531,
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York, New York",04/04/2011,1364742,
BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",31/10/1984,9389,
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",,14272,1989
BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",18/06/2018,1383312,1962
BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",24/02/1995,885725,
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",19/12/2011,908255,
BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",03/04/2006,1037540,
C,Citigroup Inc.,reports,Financials,Diversified Banks,"New York, New York",31/05/1988,831001,
CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",31/08/1983,23217,
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,"Dublin, Ohio",27/05/1997,721371,
CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",,18230,1925
CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",15/07/2010,896159,
CBOE,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",01/03/2017,1374310,
CBRE,CBRE Group,reports,Real Estate,Real Estate Services,"Los Angeles, California",10/11/2006,1138118,
CBS,CBS Corp.,reports,Communication Services,Broadcasting,"New York, New York",01/09/1994,813828,2006
CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs,"Houston, Texas",14/03/2012,1051470,
CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",22/12/1998,815097,
CDNS,Cadence Design Systems,reports,Information Technology,Application Software,"San Jose, California",18/09/2017,813672,
CE,Celanese,reports,Materials,Specialty Chemicals,"Irving, Texas",24/12/2018,1306830,
CELG,Celgene Corp.,reports,Health Care,Biotechnology,"Summit, New Jersey",06/11/2006,816284,
CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",30/04/2010,804753,
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",27/08/2008,1324404,
CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",29/01/2016,759944,
CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",29/12/2015,313927,
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",02/03/2007,1043277,
CHTR,Charter Communications,reports,Communication Services,Cable & Satellite,"Stamford, Connecticut",08/09/2016,1091667,
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",30/06/1976,701221,
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",18/12/1997,20286,
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",,21665,1806
CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",31/03/1969,21076,1913
CMA,Comerica Inc.,reports,Financials,Diversified Banks,"Dallas, Texas",01/12/1995,28412,
CMCSA,Comcast Corp.,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",18/09/2015,1166691,
CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",11/08/2006,1156375,
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Newport Beach, California",28/04/2011,1058090,
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",31/03/1965,26172,1919
CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",03/05/1999,811156,
CNC,Centene Corporation,reports,Health Care,Managed Health Care,"St Louis, Missouri",30/03/2016,1071739,
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",31/07/1985,1130310,
COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",01/07/1998,927628,1935
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",23/06/2008,858470,
COO,The Cooper Companies,reports,Health Care,Health Care Supplies,"Pleasanton, California",23/09/2016,711404,
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165,2002
COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",01/10/1993,909832,
COTY,"Coty, Inc",reports,Consumer Staples,Personal Products,"New York, New York",03/10/2016,1024305,
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732,1869
CPRI,Capri Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",13/11/2013,1530721,
CPRT,Copart Inc,reports,Industrials,Diversified Support Services,"Dallas, Texas",02/07/2018,900075,
CRM,Salesforce.com,reports,Information Technology,Internet Software & Services,"San Francisco, California",15/09/2008,1108524,
CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",01/12/1993,858877,
CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",30/09/1967,277948,1980
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",01/03/2001,723254,
CTL,CenturyLink Inc,reports,Communication Services,Integrated Telecommunication Services,"Monroe, Louisiana",25/03/1999,18926,
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",17/11/2006,1058290,
CTVA,Corteva,reports,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",03/06/2019,1755672,2019
CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",01/12/1999,877890,
CVS,CVS Health,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island",,64803,1996
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",,93410,1879
CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",22/02/2016,1358071,
D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983
DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,"Atlanta, Georgia",11/09/2013,27904,
DD,DuPont de Nemours Inc,reports,Materials,Specialty Chemicals,"Midland, Michigan",,1666700,2017
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,315189,1837
DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",02/07/2007,1393612,
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",03/12/2012,29534,
DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Madison, New Jersey",12/12/2002,1022079,
DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,882184,1978
DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969
DIS,The Walt Disney Company,reports,Communication Services,Movies & Entertainment,"Burbank, California",30/06/1976,1001039,
DISCA,Discovery Inc. Class A,reports,Communication Services,Broadcasting,"Silver Spring, Maryland",01/03/2010,1437107,
DISCK,Discovery Inc. Class C,reports,Communication Services,Broadcasting,"Silver Spring, Maryland",07/08/2014,1437107,
DISH,Dish Network,reports,Communication Services,Cable & Satellite,"Meridian, Colorado",13/03/2017,1001082,
DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,"San Francisco, California",18/05/2016,1297996,
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",19/12/2011,935703,
DOV,Dover Corp.,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",31/10/1985,29905,
DOW,Dow Inc.,reports,Materials,Commodity Chemicals,"Midland, Michigan",01/04/2019,1751788,2019
DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",26/07/2017,783280,
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944,1938
DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,"Detroit, Michigan",,936340,1995
DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",30/06/1976,1326160,
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",31/07/2008,927066,
DVN,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",30/08/2000,1090012,
DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",04/04/2017,1688568,
EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",22/07/2002,712515,
EBAY,eBay Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,1065088,1995
ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",31/01/1989,31462,
ED,Consolidated Edison,reports,Utilities,Electric Utilities,"New York, New York",,1047862,1823
EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",19/06/1997,33185,
EIX,Edison Int'l,reports,Utilities,Electric Utilities,"Rosemead, California",,827052,1886
EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,"New York, New York",05/01/2006,1001250,
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",01/01/1994,915389,
EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",31/03/1965,32604,1890
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",02/11/2000,821189,
EQIX,Equinix,reports,Real Estate,Specialized REITs,"Redwood City, California",20/03/2015,1101239,
EQR,Equity Residential,reports,Real Estate,Residential REITs,"Chicago, Illinois",03/12/2001,906107,
