Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded
ES,Eversource Energy,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,72741,1966
ESS,"Essex Property Trust, Inc.",reports,Real Estate,Residential REITs,"Palo Alto, California",02/04/2014,920522,
ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,"New York, New York",31/03/2004,1015780,
ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911
ETR,Entergy Corp.,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984,1913
EVRG,Evergy,reports,Utilities,Electric Utilities,"Kansas City, Missouri",05/06/2018,1711269,1909
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",01/04/2011,1099800,
EXC,Exelon Corp.,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,1109357,2000
EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/2007,746515,
EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",02/10/2007,1324424,
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",19/01/2016,1289490,
F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996,1903
FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",03/12/2018,1539838,2007
FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",15/09/2009,815556,
FB,"Facebook, Inc.",reports,Communication Services,Interactive Media & Services,"Menlo Park, California",23/12/2013,1326801,
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",22/06/2016,1519751,
FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",31/12/1980,1048911,
FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997
FFIV,F5 Networks,reports,Information Technology,Communications Equipment,"Seattle, Washington",20/12/2010,1048695,1996
FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",10/11/2006,1136893,
FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",02/04/2001,798354,
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858
FL,Foot Locker Inc,reports,Consumer Discretionary,Apparel Retail,"New York, New York",04/04/2016,850209,
FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",02/01/2009,354908,
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",02/10/2008,30625,
FLT,FleetCor Technologies Inc,reports,Information Technology,Data Processing & Outsources Services,"Norcross, Georgia",20/06/2018,1175454,2000
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",19/08/2009,37785,
FOX,Fox Corporation Class B,reports,Communication Services,Movies & Entertainment,"New York, New York",18/09/2015,1308161,
FOXA,Fox Corporation Class A,reports,Communication Services,Movies & Entertainment,"New York, New York",01/07/2013,1308161,
FRC,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",02/01/2019,1132979,1985
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",01/02/2016,34903,
FTI,TechnipFMC,reports,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",05/06/2009,1681459,
FTNT,Fortinet,reports,Information Technology,Systems Software,"Sunnyvale, California",11/10/2018,1262039,2000
FTV,Fortive Corp,reports,Industrials,Industrial Machinery,"Everett, Washington",01/07/2016,1659166,
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533,1899
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",01/07/2004,882095,
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",31/03/1969,40704,1856
GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",,24741,1851
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",06/06/2013,1467858,
GOOG,Alphabet Inc Class C,reports,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2006,1652044,1998
GOOGL,Alphabet Inc Class A,reports,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2014,1652044,1998
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",31/12/1973,40987,1925
GPN,Global Payments Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",25/04/2016,1123360,
GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",31/08/1986,39911,
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/2012,1121788,
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,"New York, New York",22/07/2002,886982,
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",30/06/1981,277135,
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012,1919
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",30/09/1984,46080,
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio",,49196,1866
HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",20/03/2015,1359841,
HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",27/01/2015,860730,
HCP,HCP Inc.,reports,Real Estate,Health Care REITs,"Long Beach, California",31/03/2008,765880,
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",31/03/1988,354950,
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",31/05/1984,4447,
HFC,HollyFrontier Corp,reports,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",18/06/2018,48039,
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766,
HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",03/01/2018,1501585,
HLT,Hilton Worldwide Holdings Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",19/06/2017,1585689,
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952,1903
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",30/03/2016,859737,
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",31/03/1964,773840,1906
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",01/03/2010,46765,
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",02/11/2015,1645590,
HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",31/12/1974,47217,1939 (2015)
HRB,Block H&R,reports,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",30/11/1986,12659,
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",04/03/2009,48465,
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",17/03/2015,1000228,
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",20/03/2007,1070750,
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111,1894
HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,51143,1911
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",26/09/2007,1571949,
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",05/01/2017,874716,
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",31/03/1976,51253,
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",19/11/2015,1110803,
INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",28/02/2017,879169,
INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services,"London, United Kingdom",02/06/2017,1598014,
INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",31/12/1976,50863,
INTU,Intuit Inc.,reports,Information Technology,Internet Software & Services,"Mountain View, California",05/12/2000,896878,
IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",,51434,1898
IPG,Interpublic Group,reports,Communication Services,Advertising,"New York, New York",01/10/1992,51644,
IPGP,IPG Photonics Corp.,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",07/03/2018,1111928,
IQV,IQVIA Holdings Inc.,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",29/08/2017,1478242,
IR,Ingersoll-Rand PLC,reports,Industrials,Industrial Machinery,"Dublin, Ireland",17/11/2010,1466258,
IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",06/01/2009,1020569,
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,"Sunnyvale, California",02/06/2008,1035267,
IT,Gartner Inc,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",05/04/2017,749251,
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",28/02/1986,49826,
IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",21/08/2008,914208,
JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,"Lowell, Arkansas",01/07/2015,728535,
JCI,Johnson Controls International,reports,Industrials,Building Products,"Cork, Ireland",27/08/2010,833444,
JEC,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Pasadena, California",26/10/2007,52988,
JEF,Jefferies Financial Group,reports,Financials,Multi-Sector Holdings,"New York, New York",27/08/2007,96223,
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",13/11/2018,779152,
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",30/06/1973,200406,1886
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,1043604,1996
JPM,JPMorgan Chase & Co.,reports,Financials,Diversified Banks,"New York, New York",30/06/1975,19617,
JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",31/08/1986,72333,
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067,1906
KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",01/03/1994,91576,
KEYS,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",06/11/2018,1601046,2014
KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",06/07/2015,1637459,
KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",04/04/2006,879101,
KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997)
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",,55785,1872
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",25/05/2012,1506307,
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",28/06/2010,1170010,
KO,Coca-Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,21344,1886
KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873,1883
KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639,1962
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",24/05/2013,54480,
L,Loews Corp.,reports,Financials,Multi-line Insurance,"New York, New York",,60086,
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",30/09/1983,701985,
LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,58492,1883
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",04/10/2005,920760,
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services,"Burlington, North Carolina",01/11/2004,920148,
LHX,L3Harris Technologies,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",,202058,
LIN,Linde plc,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",01/07/1992,1707925,
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",23/05/2016,1065696,
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",31/12/1970,59478,1876
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",31/07/1984,936468,
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",30/06/1976,59558,
LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,"Madison, Wisconsin",01/07/2016,352541,1917
LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",29/02/1984,60667,1904/1946/1959
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",29/06/2012,707549,
LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",01/07/1994,92380,
LW,Lamb Weston Holdings Inc,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",03/12/2018,1679273,
LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",05/09/2012,1489393,
M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,794367,1929
MA,Mastercard Inc.,reports,Information Technology,IT Services,"Harrison, New York",18/07/2008,1141391,
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",02/12/2016,912595,
MAC,Macerich,reports,Real Estate,Retail REITs,"Santa Monica, California",09/05/2013,912242,
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927
MAS,Masco Corp.,reports,Industrials,Building Products,"Taylor, Michigan",30/06/1981,62996,
MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",30/06/1970,63908,1940
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",07/09/2007,827054,
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,"San Francisco, California",,927653,1833
MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data,"New York, New York",,1059556,1909
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",02/10/2012,1103982,
MDT,Medtronic plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",31/10/1986,1613103,
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",,1099219,1868
MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",26/07/2017,789570,
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",23/12/2013,851968,
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,63754,1889
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York, New York",01/07/2019,1278021,
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",02/07/2014,916076,
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",31/08/1987,62709,
MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,66740,1902
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",28/06/2012,865752,
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",,764180,1985
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",26/09/2011,1285785,
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",01/07/2011,1510295,
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,310158,1891
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",01/05/1991,101778,
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York, New York",,895421,1935
MSCI,MSCI Inc,reports,Financials,Financial Exchanges & Data,"New York, New York",04/04/2018,1408198,
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",01/06/1994,789019,1975
MSI,Motorola Solutions Inc.,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",,68505,1928 (2011)
MTB,M&T Bank Corp.,reports,Financials,Regional Banks,"Buffalo, New York",,36270,1856
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",06/09/2016,1037646,
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",27/09/1994,723125,
MXIM,Maxim Integrated Products Inc,reports,Information Technology,Semiconductors,"San Jose, California",03/12/2018,743316,1983
MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",23/04/2004,1623613,
NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",08/10/2007,72207,
NCLH,Norwegian Cruise Line Holdings,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",13/10/2017,1513761,
